P1=0.9, Q1=0.9, D=0.0, strategies=Vector(1.0, 3.0, 5.0, 7.0, 9.0), simulation=Moderate
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(3,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,3)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,1)
(2,1)
(2,2)
(1,1)
(2,2)
(1,2)
(2,3)
(2,2)
(2,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,1)
(2,1)
(2,1)
(2,2)
(3,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(3,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,1)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,1)
(2,1)
(2,1)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,1)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,1)
(1,2)
(2,2)
(3,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,1)
(1,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(1,1)
(2,1)
(2,2)
(2,2)
(2,2)
(3,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(1,2)
(2,3)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,1)
(2,2)
(2,2)
(1,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(3,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,1)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,1)
(1,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,3)
(2,1)
(2,1)
(2,1)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(0,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(3,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(1,2)
(2,2)
(2,2)
(1,2)
(1,2)
(1,2)
(1,2)
(2,2)
(1,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,1)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,3)
(1,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(1,2)
(2,1)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,2)
(2,2)
(3,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,1)
(2,1)
(2,1)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,1)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,1)
(1,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(1,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,3)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(1,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(3,2)
(2,1)
(2,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,1)
(2,2)
(1,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(3,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,3)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,1)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,1)
(1,1)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,1)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(1,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(1,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,3)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,1)
(1,2)
(2,1)
(2,2)
(2,1)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,3)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(1,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(3,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(3,1)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(3,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,2)
(1,2)
(1,2)
(2,2)
(3,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(1,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,1)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,1)
(2,1)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(1,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(3,3)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,3)
(1,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(3,2)
(2,2)
(2,2)
(1,2)
(1,1)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(1,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,1)
(2,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,3)
(2,2)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(1,2)
(2,2)
(2,2)
(3,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,2)
(3,2)
(2,1)
(2,1)
(3,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(1,1)
(2,1)
(2,2)
(2,1)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,1)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(3,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(1,2)
(1,2)
(1,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(3,2)
(2,2)
(2,2)
(2,2)
(1,3)
(2,2)
(2,1)
(2,2)
(2,1)
(2,2)
(2,1)
(1,2)
(2,2)
(1,2)
(2,1)
(1,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(1,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,3)
(1,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(2,1)
(2,1)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(2,3)
(2,2)
(2,2)
(2,1)
(2,2)
(3,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(1,2)
(1,2)
(1,2)
(3,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,1)
(2,2)
(2,2)
(2,1)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,3)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,1)
(1,2)
(2,2)
(2,2)
(2,2)
(2,2)
(2,2)
